/* DATA DESCRIPTION:
Citation:	Bohrmann, Gerhard (1999): Sedimentology of core PS2606-6 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.54954, 
	In: Bohrmann, Gerhard; Kuhn, Gerhard (2011): Sedimentology on various cores from the South Atlantic [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.760128
Project(s):	Paleoenvironmental Reconstructions from Marine Sediments @ AWI (AWI_Paleo) (URI: https://www.awi.de/en/science/geosciences/marine-geology.html)
	Silicon Cycling in the World Ocean (SINOPS)
Funding:	Fourth Framework Programme (FP4), grant/award no. MAS3970141: Silicon Cycling in the World Ocean (URI: https://cordis.europa.eu/project/id/MAS3970141)
Coverage:	LATITUDE: -53.231660 * LONGITUDE: 40.801660
	DATE/TIME START: 1994-05-11T00:00:00 * DATE/TIME END: 1994-05-11T00:00:00
	MINIMUM DEPTH, sediment/rock: 0.1 m * MAXIMUM DEPTH, sediment/rock: 12.2 m
Event(s):	PS2606-6 (PS30/144) (URI: https://store.pangaea.de/Images/Cores/PS-stationcard/PS2606-stationcard.pdf) * LATITUDE: -53.231660 * LONGITUDE: 40.801660 * DATE/TIME: 1994-05-11T00:00:00 * ELEVATION: -2545.0 m * Penetration: 15 m * Recovery: 12.19 m * LOCATION: Conrad Rise * CAMPAIGN: ANT-XI/4 (PS30) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: Piston corer (BGR type) (KL) * COMMENT: 13 core sections: 0-0.26, 0.26-1.26, 1.26-2.25, 2.25-3.24, 3.24-4.24, 4.24-5.24, 5.24-6.24, 6.24-7.24, 7.24-8.19, 8.19-9.19, 9.19-10.19, 10.19-11.19, 11.19-12.19 m
Parameter(s):	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE
	Opal, biogenic silica [%] (bSiO2) * PI: Bohrmann, Gerhard (https://orcid.org/0000-0001-9976-4948, gbohrmann@marum.de) * METHOD/DEVICE: X-ray diffraction, carbonate free
	Opal, biogenic silica [%] (bSiO2) * PI: Bohrmann, Gerhard (https://orcid.org/0000-0001-9976-4948, gbohrmann@marum.de) * METHOD/DEVICE: X-ray diffraction (XRD)
	Quartz (Area, 4.26 Å) [cps] (Qz A 4.26) * PI: Bohrmann, Gerhard (https://orcid.org/0000-0001-9976-4948, gbohrmann@marum.de) * METHOD/DEVICE: X-ray diffraction (XRD)
	Quartz (Area, 3.343 Å) (Qz A 3.343) * PI: Bohrmann, Gerhard (https://orcid.org/0000-0001-9976-4948, gbohrmann@marum.de) * METHOD/DEVICE: X-ray diffraction (XRD)
	Calcium carbonate [%] (CaCO3) * PI: Bohrmann, Gerhard (https://orcid.org/0000-0001-9976-4948, gbohrmann@marum.de) * METHOD/DEVICE: Element analyser CHN, LECO (URI: http://www.leco.com/)
	Iron/standard ratio (Fe/std) * PI: Bohrmann, Gerhard (https://orcid.org/0000-0001-9976-4948, gbohrmann@marum.de) * METHOD/DEVICE: Calculated
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	744 data points
*/
Depth sed [m]	bSiO2 [%] (X-ray diffraction, carbonate ...)	bSiO2 [%] (X-ray diffraction (XRD))	Qz A 4.26 [cps] (X-ray diffraction (XRD))	Qz A 3.343 (X-ray diffraction (XRD))	CaCO3 [%] (Element analyser CHN, LECO)	Fe/std (Calculated)
6.0	65.0	65.0	1.8	1.4	0.0	0.23
6.1	75.8	75.8	1.7	1.5	0.0	0.16
6.2	72.5	72.5	3.0	1.7	0.0	0.21
6.3	71.7	71.6	1.6	2.0	0.1	0.17
6.4	76.7	76.5	1.3	1.5	0.2	0.13
6.5	84.2	84.2	1.6	1.6	0.0	0.16
6.6	82.5	82.5	0.7	1.0	0.0	0.12
6.7	82.5	82.5	1.6	1.2	0.0	0.07
6.8	84.2	84.2	1.3	1.6	0.0	0.17
6.9	75.8	75.8	2.3	2.4	0.1	0.17
7.0	75.8	75.8	2.8	2.7	0.0	0.13
7.1	75.8	75.5	2.3	2.2	0.5	0.11
7.2	65.8	65.8	2.9	3.4	0.1	0.14
7.3	68.3	68.3	2.4	2.2	0.0	0.12
7.4	79.2	79.1	2.2	2.7	0.0	0.15
7.5	60.0	60.0	3.3	4.5	0.0	0.16
7.6	65.0	64.6	5.2	4.7	0.6	0.17
7.7	60.0	59.1	3.7	4.1	1.5	0.20
7.8	54.2	53.8	3.4	4.2	0.7	0.17
7.9	65.8	65.6	3.0	4.7	0.4	0.17
8.0	68.3	68.1	1.8	3.5	0.4	0.14
8.1	69.2	69.2	2.7	2.1	0.0	0.22
8.2	62.5	62.5	2.1	1.6	0.0	0.18
8.3	65.8	65.8	1.4	1.6	0.0	0.12
8.4	79.2	79.1	1.4	1.4	0.1	0.17
8.5	80.8	80.8	1.0	0.9	0.0	0.23
8.6	65.8	65.6	1.1	1.1	0.3	0.19
8.7	83.3	83.0	2.5	1.4	0.4	0.15
8.8	65.8	65.8	1.4	1.4	0.0	0.30
8.9	82.5	81.4	1.5	1.5	1.3	0.14
9.0	85.0	83.2	2.4	2.2	2.1	0.09
9.1	95.0	94.4	0.8	0.7	0.6	0.08
9.2	90.0	89.4	0.5	0.4	0.7	0.06
9.3	96.7	95.6	1.0	0.7	1.1	0.08
9.4	89.2	87.9	0.0	0.7	1.4	0.13
9.5	92.5	92.2	0.0	0.5	0.3	0.11
9.6	101.7	101.3	0.0	0.4	0.4	0.06
9.7	96.7	95.5	0.0	0.4	1.2	0.06
9.8	87.5	85.5	0.0	0.4	2.3	0.00
9.9	95.8	92.7	0.0	0.4	3.3	0.00
10.0	83.3	78.4	0.0	0.2	5.9	0.00
10.1	85.0	82.9	0.0	0.2	2.4	0.00
10.2	84.2	82.6	0.0	0.4	1.8	0.00
10.3	91.7	87.4	1.5	1.0	4.7	0.05
10.4	82.5	81.5	1.9	0.7	1.2	0.07
10.5	80.0	78.7	0.0	0.6	1.7	0.06
10.6	85.0	83.5	0.0	0.6	1.7	0.07
10.7	85.0	83.9	0.0	0.6	1.2	0.00
10.8	80.8	79.0	1.4	1.1	2.2	0.07
10.9	76.7	74.2	0.0	0.7	3.3	0.00
11.0	85.8	83.5	0.0	0.6	2.7	0.00
11.1	86.7	83.1	0.0	1.0	4.1	0.07
11.2	86.7	82.8	0.0	0.3	4.4	0.00
11.3	78.3	74.7	0.0	0.3	4.6	0.00
11.4	85.8	80.8	0.0	0.3	5.9	0.00
11.5	85.0	81.6	0.0	0.4	4.0	0.00
11.6	86.7	84.6	0.0	0.3	2.4	0.00
11.7	81.7	80.8	0.0	0.3	1.1	0.08
11.8	80.0	78.9	1.4	0.4	1.4	0.11
11.9	85.0	83.1	0.0	0.4	2.2	0.00
12.0	75.0	71.9	0.0	0.4	4.1	0.06
12.1	68.3	63.1	1.3	0.6	7.7	0.18
12.2	89.2	86.4	0.0	0.4	3.1	0.08
