/* DATA DESCRIPTION:
Citation:	Grobe, Hannes (2001): Ice rafted debris (> 2 mm gravel) distribution in sediment core PS2606-6 [dataset]. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.58545
2.64	0
2.65	0
2.66	0
2.67	0
2.68	0
2.69	0
2.70	0
2.71	0
2.72	0
2.73	0
2.74	0
2.75	0
2.76	0
2.77	0
2.78	0
2.79	0
2.80	0
2.81	0
2.82	0
2.83	0
2.84	0
2.85	0
2.86	0
2.87	0
2.88	0
2.89	0
2.90	0
2.91	0
2.92	0
2.93	0
2.94	0
2.95	0
2.96	0
2.97	0
2.98	0
2.99	0
3.00	0
3.01	0
3.02	0
3.03	0
3.04	0
3.05	0
3.06	0
3.07	0
3.08	0
3.09	0
3.10	0
3.11	0
3.12	0
3.13	0
3.14	0
3.15	0
3.16	0
3.17	0
3.18	0
3.19	0
3.20	0
3.21	0
3.22	0
3.23	0
3.24	0
3.25	0
3.26	0
3.27	0
3.28	0
3.29	0
3.30	0
3.31	0
3.32	0
3.33	0
3.34	0
3.35	0
3.36	0
3.37	0
3.38	0
3.39	0
3.40	0
3.41	1
3.42	0
3.43	0
3.44	0
3.45	0
3.46	0
3.47	0
3.48	0
3.49	0
3.50	0
3.51	0
3.52	0
3.53	0
3.54	0
3.55	0
3.56	0
3.57	0
3.58	0
3.59	0
3.60	0
3.61	0
3.62	0
3.63	0
3.64	0
3.65	0
3.66	0
3.67	0
3.68	0
3.69	0
3.70	1
3.71	0
3.72	0
3.73	0
3.74	0
3.75	0
3.76	0
3.77	0
3.78	0
3.79	0
3.80	0
3.81	0
3.82	0
3.83	0
3.84	0
3.85	1
3.86	0
3.87	0
3.88	0
3.89	0
3.90	1
3.91	0
3.92	0
3.93	0
3.94	2
3.95	1
3.96	1
3.97	0
3.98	0
3.99	0
4.00	1
4.01	0
4.02	1
4.03	0
4.04	0
4.05	0
4.06	0
4.07	0
4.08	0
4.09	1
4.10	0
4.11	0
4.12	0
4.13	0
4.14	0
4.15	0
4.16	0
4.17	2
4.18	2
4.19	0
4.20	0
4.21	0
4.22	0
4.23	0
4.24	0
4.25	1
4.26	0
4.27	4
4.28	0
4.29	0
4.30	1
4.31	0
4.32	1
4.33	1
4.34	0
4.35	0
4.36	0
4.37	1
4.38	0
4.39	1
4.40	0
4.41	0
4.42	0
4.43	0
4.44	1
4.45	0
4.46	0
4.47	0
4.48	0
4.49	1
4.50	0
4.51	1
4.52	0
4.53	2
4.54	0
4.55	1
4.56	0
4.57	0
4.58	0
4.59	2
4.60	1
4.61	1
4.62	1
4.63	0
4.64	2
4.65	1
4.66	2
4.67	1
4.68	2
4.69	1
4.70	3
4.71	2
4.72	2
4.73	2
4.74	1
4.75	4
4.76	5
4.77	3
4.78	1
4.79	2
4.80	2
4.81	5
4.82	3
4.83	4
4.84	5
4.85	5
4.86	3
4.87	2
4.88	3
4.89	3
4.90	1
4.91	4
4.92	3
4.93	2
4.94	2
4.95	2
4.96	2
4.97	2
4.98	1
4.99	3
5.00	2
5.01	1
5.02	2
5.03	4
5.04	2
5.05	1
5.06	1
5.07	1
5.08	0
5.09	1
5.10	1
5.11	0
5.12	2
5.13	2
5.14	2
5.15	1
5.16	1
5.17	0
5.18	1
5.19	0
5.20	0
5.21	1
5.22	0
5.23	0
5.24	1
5.25	2
5.26	2
5.27	1
5.28	1
5.29	0
5.30	0
5.31	1
5.32	2
5.33	2
5.34	0
5.35	0
5.36	1
5.37	2
5.38	3
5.39	2
5.40	1
5.41	2
5.42	0
5.43	2
5.44	2
5.45	0
5.46	2
5.47	0
5.48	0
5.49	0
5.50	3
5.51	2
5.52	0
5.53	1
5.54	0
5.55	1
5.56	0
5.57	0
5.58	0
5.59	0
5.60	1
5.61	3
5.62	1
5.63	1
5.64	1
5.65	1
5.66	0
5.67	0
5.68	3
5.69	3
5.70	2
5.71	0
5.72	3
5.73	1
5.74	0
5.75	2
5.76	2
5.77	2
5.78	1
5.79	2
5.80	0
5.81	1
5.82	4
5.83	1
5.84	3
5.85	2
5.86	3
5.87	4
5.88	1
5.89	2
5.90	1
5.91	2
5.92	1
5.93	0
5.94	0
5.95	1
5.96	1
5.97	0
5.98	0
5.99	1
6.00	0
6.01	1
6.02	0
6.03	2
6.04	1
6.05	1
6.06	2
6.07	0
6.08	0
6.09	3
6.10	3
6.11	1
6.12	4
6.13	1
6.14	0
6.15	0
6.16	2
6.17	5
6.18	4
6.19	0
6.20	0
6.21	0
6.22	1
6.23	0
6.24	4
6.25	3
6.26	3
6.27	4
6.28	2
6.29	2
6.30	4
6.31	1
6.32	1
6.33	1
6.34	0
6.35	0
6.36	0
6.37	0
6.38	0
6.39	0
6.40	1
6.41	0
6.42	1
6.43	0
6.44	0
6.45	0
6.46	2
6.47	0
6.48	2
6.49	2
6.50	2
6.51	2
6.52	0
6.53	0
6.54	0
6.55	1
6.56	1
6.57	2
6.58	2
6.59	1
6.60	0
6.61	0
6.62	1
6.63	1
6.64	0
6.65	0
6.66	1
6.67	1
6.68	1
6.69	0
6.70	1
6.71	1
6.72	0
6.73	0
6.74	1
6.75	1
6.76	1
6.77	0
6.78	1
6.79	0
6.80	1
6.81	2
6.82	1
6.83	0
6.84	1
6.85	0
6.86	0
6.87	1
6.88	1
6.89	0
6.90	0
6.91	0
6.92	0
6.93	0
6.94	1
6.95	2
6.96	0
6.97	0
6.98	2
6.99	0
7.00	1
7.01	0
7.02	1
7.03	2
7.04	1
7.05	0
7.06	0
7.07	0
7.08	0
7.09	1
7.10	0
7.11	0
7.12	1
7.13	0
7.14	0
7.15	1
7.16	1
7.17	1
7.18	1
7.19	0
7.20	1
7.21	1
7.22	0
7.23	0
7.24	0
7.25	0
7.26	0
7.27	0
7.28	0
7.29	0
7.30	1
7.31	1
7.32	0
7.33	1
7.34	4
7.35	1
7.36	1
7.37	1
7.38	0
7.39	1
7.40	0
7.41	0
7.42	0
7.43	0
7.44	0
7.45	0
7.46	0
7.47	0
7.48	1
7.49	1
7.50	0
7.51	0
7.52	1
7.53	0
7.54	0
7.55	1
7.56	0
7.57	0
7.58	3
7.59	0
7.60	1
7.61	0
7.62	1
7.63	0
7.64	2
7.65	1
7.66	0
7.67	0
7.68	0
7.69	0
7.70	2
7.71	0
7.72	0
7.73	0
7.74	0
7.75	0
7.76	1
7.77	0
7.78	0
7.79	0
7.80	0
7.81	0
7.82	1
7.83	2
7.84	0
7.85	0
7.86	1
7.87	0
7.88	1
7.89	0
7.90	1
7.91	0
7.92	3
7.93	1
7.94	1
7.95	1
7.96	0
7.97	0
7.98	1
7.99	1
8.00	0
8.01	0
8.02	0
8.03	2
8.04	1
8.05	1
8.06	0
8.07	0
8.08	0
8.09	0
8.10	0
8.11	1
8.12	0
8.13	0
8.14	0
8.15	2
8.16	0
8.17	1
8.18	0
8.19	0
8.20	1
8.21	0
8.22	1
8.23	0
8.24	1
8.25	0
8.26	3
8.27	0
8.28	0
8.29	0
8.30	0
8.31	0
8.32	0
8.33	0
8.34	0
8.35	1
8.36	0
8.37	1
8.38	1
8.39	1
8.40	0
8.41	0
8.42	1
8.43	1
8.44	0
8.45	0
8.46	0
8.47	1
8.48	0
8.49	0
8.50	0
8.51	0
8.52	0
8.53	2
8.54	0
8.55	1
8.56	1
8.57	0
8.58	0
8.59	0
8.60	0
8.61	3
8.62	1
8.63	1
8.64	0
8.65	1
8.66	1
8.67	1
8.68	0
8.69	0
8.70	0
8.71	1
8.72	2
8.73	1
8.74	1
8.75	0
8.76	1
8.77	0
8.78	0
8.79	2
8.80	7
8.81	6
8.82	6
8.83	4
8.84	0
8.85	3
8.86	4
8.87	2
8.88	1
8.89	1
8.90	1
8.91	1
8.92	0
8.93	1
8.94	1
8.95	0
8.96	0
8.97	0
8.98	1
8.99	0
9.00	3
9.01	1
9.02	1
9.03	0
9.04	0
9.05	1
9.06	0
9.07	0
9.08	0
9.09	0
9.10	0
9.11	0
9.12	0
9.13	1
9.14	0
9.15	0
9.16	0
9.17	0
9.18	0
9.19	0
9.20	0
9.21	1
9.22	0
9.23	1
9.24	1
9.25	1
9.26	1
9.27	2
9.28	1
9.29	1
9.30	0
9.31	3
9.32	3
9.33	0
9.34	1
9.35	1
9.36	2
9.37	1
9.38	3
9.39	1
9.40	1
9.41	0
9.42	1
9.43	2
9.44	2
9.45	1
9.46	1
9.47	0
9.48	1
9.49	4
9.50	4
9.51	1
9.52	2
9.53	0
9.54	1
9.55	4
9.56	4
9.57	2
9.58	3
9.59	5
9.60	2
9.61	1
9.62	2
9.63	1
9.64	1
9.65	2
9.66	4
9.67	0
9.68	1
9.69	0
9.70	1
9.71	0
9.72	1
9.73	0
9.74	0
9.75	0
9.76	0
9.77	0
9.78	0
9.79	0
9.80	0
9.81	0
9.82	0
9.83	0
9.84	0
9.85	0
9.86	0
9.87	0
9.88	0
9.89	0
9.90	0
9.91	0
9.92	0
9.93	0
9.94	0
9.95	0
9.96	0
9.97	0
9.98	0
9.99	0
10.00	0
10.01	0
10.02	0
10.03	0
10.04	0
10.05	0
10.06	0
10.07	0
10.08	0
10.09	0
10.10	0
10.11	0
10.12	0
10.13	0
10.14	0
10.15	0
10.16	0
10.17	0
10.18	0
10.19	0
10.20	0
10.21	1
10.22	0
10.23	1
10.24	0
10.25	0
10.26	0
10.27	0
10.28	1
10.29	0
10.30	1
10.31	0
10.32	1
10.33	0
10.34	0
10.35	0
10.36	0
10.37	0
10.38	1
10.39	3
10.40	2
10.41	3
10.42	2
10.43	2
10.44	3
10.45	1
10.46	1
10.47	1
10.48	1
10.49	0
10.50	0
10.51	1
10.52	1
10.53	0
10.54	0
10.55	0
10.56	0
10.57	1
10.58	1
10.59	0
10.60	0
10.61	0
10.62	0
10.63	0
10.64	0
10.65	0
10.66	0
10.67	0
10.68	0
10.69	0
10.70	0
10.71	0
10.72	0
10.73	0
10.74	0
10.75	0
10.76	0
10.77	0
10.78	0
10.79	0
10.80	0
10.81	0
10.82	0
10.83	0
10.84	0
10.85	0
10.86	0
10.87	0
10.88	0
10.89	0
10.90	0
10.91	0
10.92	0
10.93	0
10.94	0
10.95	0
10.96	0
10.97	0
10.98	0
10.99	0
11.00	0
11.01	0
11.02	0
11.03	0
11.04	0
11.05	0
11.06	0
11.07	0
11.08	0
11.09	0
11.10	0
11.11	1
11.12	0
11.13	0
11.14	0
11.15	0
11.16	0
11.17	0
11.18	0
11.19	0
11.20	0
11.21	0
11.22	0
11.23	0
11.24	0
11.25	0
11.26	0
11.27	0
11.28	0
11.29	0
11.30	0
11.31	0
11.32	0
11.33	0
11.34	0
11.35	0
11.36	0
11.37	0
11.38	0
11.39	0
11.40	0
11.41	0
11.42	0
11.43	0
11.44	0
11.45	0
11.46	0
11.47	0
11.48	0
11.49	0
11.50	0
11.51	0
11.52	0
11.53	0
11.54	0
11.55	0
11.56	0
11.57	0
11.58	0
11.59	0
11.60	0
11.61	0
11.62	0
11.63	0
11.64	0
11.65	0
11.66	0
11.67	0
11.68	0
11.69	0
11.70	0
11.71	2
11.72	0
11.73	1
11.74	0
11.75	0
11.76	0
11.77	0
11.78	0
11.79	1
11.80	1
11.81	1
11.82	0
11.83	0
11.84	0
11.85	3
11.86	1
11.87	3
11.88	1
11.89	1
11.90	2
11.91	1
11.92	0
11.93	0
11.94	0
11.95	1
11.96	0
11.97	0
11.98	0
11.99	1
12.00	0
12.01	0
12.02	0
12.03	0
12.04	0
12.05	0
12.06	0
12.07	0
12.08	0
12.09	1
12.10	1
12.11	1
12.12	3
12.13	1
12.14	2
12.15	4
12.16	3
12.17	0
12.18	0
12.19	1
12.20	0
12.21	1
12.22	1
12.23	0
